order_item_id,order_id,product_id,quantity,item_price
1151,458,1,1,25.0
1152,458,4,3,150.0
1153,459,2,1,75.0
1154,459,1,3,25.0
1155,460,4,1,150.0
1156,461,3,1,250.0
1157,462,5,1,10.0
1158,462,8,2,90.0
1159,462,3,2,250.0
1160,462,3,2,250.0
1161,463,10,1,12.0
1162,463,6,3,5.0
1163,463,4,1,150.0
1164,463,2,2,75.0
1165,464,1,3,25.0
1166,465,8,2,90.0
1167,465,8,3,90.0
1168,466,5,3,10.0
1169,466,1,1,25.0
1170,467,2,1,75.0
1171,467,8,2,90.0
1172,467,1,2,25.0
1173,468,8,2,90.0
1174,469,8,3,90.0
1175,469,2,2,75.0
1176,469,9,3,40.0
1177,470,6,1,5.0
1178,470,7,3,200.0
1179,471,5,2,10.0
1180,471,4,1,150.0
1181,472,6,2,5.0
1182,472,8,1,90.0
1183,472,1,1,25.0
1184,472,6,2,5.0
1185,473,4,2,150.0
1186,473,6,3,5.0
1187,474,3,1,250.0
1188,474,5,2,10.0
1189,475,4,3,150.0
1190,475,1,1,25.0
1191,476,5,3,10.0
1192,476,3,2,250.0
1193,477,2,2,75.0
1194,477,2,2,75.0
1195,477,5,3,10.0
1196,478,4,3,150.0
1197,478,4,3,150.0
1198,478,3,2,250.0
1199,478,6,2,5.0
1200,479,2,1,75.0
1201,480,10,1,12.0
1202,480,2,1,75.0
1203,480,1,1,25.0
1204,480,4,2,150.0
1205,481,2,2,75.0
1206,481,4,2,150.0
1207,482,2,2,75.0
1208,482,5,3,10.0
1209,482,5,1,10.0
1210,482,4,3,150.0
1211,483,4,2,150.0
1212,483,9,3,40.0
1213,484,4,3,150.0
1214,484,2,3,75.0
1215,484,8,3,90.0
1216,484,4,3,150.0
1217,485,4,3,150.0
1218,485,1,2,25.0
1219,485,5,3,10.0
1220,485,2,1,75.0
1221,486,1,2,25.0
1222,487,3,3,250.0
1223,487,6,3,5.0
1224,488,5,3,10.0
1225,488,7,1,200.0
1226,489,7,2,200.0
1227,489,5,2,10.0
1228,489,8,3,90.0
1229,489,5,1,10.0
1230,490,10,1,12.0
1231,490,4,3,150.0
1232,491,8,3,90.0
1233,492,9,3,40.0
1234,493,8,1,90.0
1235,494,3,3,250.0
1236,495,2,1,75.0
1237,495,1,3,25.0
1238,495,6,3,5.0
1239,496,10,1,12.0
1240,497,10,3,12.0
1241,497,1,2,25.0
1242,497,5,2,10.0
1243,497,1,3,25.0
1244,498,4,1,150.0
1245,499,4,3,150.0
1246,499,7,2,200.0
1247,499,10,3,12.0
1248,499,6,3,5.0
1249,500,8,2,90.0
1250,500,9,2,40.0
1251,500,3,2,250.0
1252,500,5,1,10.0
1253,501,7,3,200.0
1254,501,7,1,200.0
1255,501,3,2,250.0
1256,501,8,2,90.0
1257,502,3,1,250.0
1258,502,8,3,90.0
1259,503,7,2,200.0
1260,504,2,2,75.0
1261,504,2,3,75.0
1262,505,3,2,250.0
1263,505,2,3,75.0
1264,505,4,3,150.0
1265,506,6,1,5.0
1266,506,4,1,150.0
1267,507,4,3,150.0
1268,507,1,3,25.0
1269,507,8,3,90.0
1270,507,2,2,75.0
1271,508,7,2,200.0
1272,508,7,2,200.0
1273,508,4,1,150.0
1274,509,10,2,12.0
1275,510,1,1,25.0
1276,511,10,1,12.0
1277,511,3,3,250.0
1278,511,3,1,250.0
1279,511,7,3,200.0
1280,512,4,1,150.0
1281,512,1,1,25.0
1282,512,1,3,25.0
1283,512,7,2,200.0
1284,513,1,3,25.0
1285,513,6,2,5.0
1286,513,10,3,12.0
1287,514,9,1,40.0
1288,514,6,3,5.0
1289,515,3,3,250.0
1290,515,1,3,25.0
1291,515,5,2,10.0
1292,515,4,3,150.0
1293,516,3,2,250.0
1294,516,8,3,90.0
1295,516,10,1,12.0
1296,517,7,3,200.0
1297,517,4,1,150.0
1298,517,5,3,10.0
1299,517,6,3,5.0
1300,518,7,2,200.0
1301,518,6,2,5.0
1302,519,4,1,150.0
1303,520,3,2,250.0
1304,521,6,3,5.0
1305,522,10,3,12.0
1306,522,2,3,75.0
1307,523,7,3,200.0
1308,523,3,3,250.0
1309,523,4,3,150.0
1310,524,3,3,250.0
1311,525,5,1,10.0
1312,525,1,3,25.0
1313,526,9,2,40.0
1314,526,5,3,10.0
1315,526,3,1,250.0
1316,526,5,3,10.0
1317,527,8,3,90.0
1318,527,4,1,150.0
1319,527,4,2,150.0
1320,527,1,2,25.0
1321,528,9,3,40.0
1322,528,5,1,10.0
1323,528,4,2,150.0
1324,528,2,3,75.0
1325,529,3,2,250.0
1326,529,5,2,10.0
1327,529,1,2,25.0
1328,530,4,2,150.0
1329,530,3,3,250.0
1330,531,5,2,10.0
1331,531,10,1,12.0
1332,532,4,3,150.0
1333,532,1,3,25.0
1334,532,10,2,12.0
1335,532,2,3,75.0
1336,533,4,2,150.0
1337,533,5,2,10.0
1338,534,8,2,90.0
1339,534,10,1,12.0
1340,534,5,2,10.0
1341,535,3,3,250.0
1342,535,6,3,5.0
1343,536,3,1,250.0
1344,536,2,1,75.0
1345,537,1,3,25.0
1346,537,2,2,75.0
1347,538,5,3,10.0
1348,538,7,2,200.0
1349,538,1,3,25.0
1350,539,5,3,10.0
1351,539,5,3,10.0
1352,540,7,1,200.0
1353,540,2,1,75.0
1354,540,3,2,250.0
1355,540,2,2,75.0
1356,541,3,2,250.0
1357,541,3,3,250.0
1358,542,1,3,25.0
1359,542,6,1,5.0
1360,543,6,1,5.0
1361,543,6,2,5.0
1362,544,10,3,12.0
1363,544,2,3,75.0
1364,545,5,3,10.0
1365,545,5,1,10.0
1366,546,5,2,10.0
1367,546,4,3,150.0
1368,546,8,3,90.0
1369,546,4,1,150.0
1370,547,7,1,200.0
1371,547,5,2,10.0
1372,548,5,1,10.0
1373,548,8,3,90.0
1374,548,10,1,12.0
1375,549,5,1,10.0
1376,550,8,1,90.0
1377,550,4,3,150.0
1378,550,5,2,10.0
1379,550,1,3,25.0
1380,551,3,2,250.0
1381,551,4,2,150.0
1382,551,3,2,250.0
1383,551,2,3,75.0
1384,552,5,3,10.0
1385,553,5,1,10.0
1386,553,10,3,12.0
1387,554,4,1,150.0
1388,554,3,1,250.0
1389,554,5,1,10.0
1390,554,6,1,5.0
1391,555,1,3,25.0
1392,555,7,3,200.0
1393,556,7,3,200.0
1394,556,9,2,40.0
1395,556,10,2,12.0
1396,556,7,1,200.0
1397,557,6,1,5.0
1398,557,9,1,40.0
1399,557,8,2,90.0
1400,557,2,2,75.0
1401,558,7,3,200.0
1402,558,3,2,250.0
1403,558,10,1,12.0
1404,558,10,2,12.0
1405,559,4,1,150.0
1406,559,5,2,10.0
1407,560,1,3,25.0
1408,560,4,3,150.0
1409,561,1,2,25.0
1410,561,1,2,25.0
1411,561,9,2,40.0
1412,561,5,3,10.0
1413,562,3,1,250.0
1414,562,5,3,10.0
1415,563,3,2,250.0
1416,563,7,1,200.0
1417,564,1,2,25.0
1418,564,10,3,12.0
1419,564,8,3,90.0
1420,565,2,3,75.0
1421,565,5,3,10.0
1422,566,5,3,10.0
1423,567,8,2,90.0
1424,567,1,3,25.0
1425,567,8,1,90.0
1426,567,8,2,90.0
1427,568,8,3,90.0
1428,568,10,3,12.0
1429,568,7,1,200.0
1430,569,2,2,75.0
1431,570,1,2,25.0
1432,570,7,1,200.0
1433,570,10,1,12.0
1434,571,4,2,150.0
1435,571,4,1,150.0
1436,571,10,3,12.0
1437,572,3,2,250.0
1438,572,10,3,12.0
1439,572,7,1,200.0
1440,572,4,1,150.0
1441,573,10,3,12.0
1442,573,2,2,75.0
1443,573,7,3,200.0
1444,574,9,2,40.0
1445,574,4,2,150.0
1446,574,7,2,200.0
1447,575,4,1,150.0
1448,575,6,1,5.0
1449,575,8,3,90.0
1450,575,4,1,150.0
1451,576,5,3,10.0
1452,576,6,2,5.0
1453,576,7,2,200.0
1454,577,5,1,10.0
1455,577,10,3,12.0
1456,577,10,3,12.0
1457,577,5,2,10.0
1458,578,4,3,150.0
1459,578,4,2,150.0
1460,578,8,1,90.0
1461,579,2,2,75.0
1462,579,5,2,10.0
1463,579,5,3,10.0
1464,580,9,3,40.0
1465,580,9,2,40.0
1466,581,2,1,75.0
1467,581,10,1,12.0
1468,581,9,2,40.0
1469,582,1,3,25.0
1470,582,9,1,40.0
1471,582,10,3,12.0
1472,582,2,2,75.0
1473,583,4,1,150.0
1474,584,6,1,5.0
1475,584,4,2,150.0
1476,585,6,3,5.0
1477,585,8,1,90.0
1478,586,8,3,90.0
1479,586,3,2,250.0
1480,587,9,2,40.0
1481,587,7,3,200.0
1482,587,9,3,40.0
1483,587,10,2,12.0
1484,588,6,2,5.0
1485,588,6,3,5.0
1486,588,9,1,40.0
1487,589,3,2,250.0
1488,589,6,1,5.0
1489,589,1,2,25.0
1490,589,6,2,5.0
1491,590,4,1,150.0
1492,590,4,2,150.0
1493,590,7,2,200.0
1494,590,6,3,5.0
1495,591,4,2,150.0
1496,591,8,2,90.0
1497,591,3,1,250.0
1498,592,8,3,90.0
1499,592,3,2,250.0
1500,592,2,1,75.0
1501,592,4,2,150.0
1502,593,4,3,150.0
1503,594,8,1,90.0
1504,594,1,3,25.0
1505,595,9,1,40.0
1506,595,10,1,12.0
1507,596,9,3,40.0
1508,597,1,2,25.0
1509,597,8,3,90.0
1510,597,2,2,75.0
1511,598,5,2,10.0
1512,598,7,1,200.0
1513,599,3,3,250.0
1514,599,3,3,250.0
1515,600,3,3,250.0
1516,600,1,1,25.0
1517,601,6,3,5.0
1518,601,1,2,25.0
1519,602,7,2,200.0
1520,602,6,2,5.0
1521,602,8,3,90.0
1522,603,1,3,25.0
1523,603,1,3,25.0
1524,604,10,1,12.0
1525,604,6,2,5.0
1526,605,3,2,250.0
1527,605,8,2,90.0
1528,605,9,3,40.0
1529,606,5,3,10.0
1530,607,10,3,12.0
1531,608,3,3,250.0
1532,608,2,3,75.0
1533,608,5,2,10.0
1534,608,7,3,200.0
1535,609,5,3,10.0
1536,610,10,2,12.0
1537,610,10,1,12.0
1538,610,1,1,25.0
1539,610,1,1,25.0
1540,611,1,2,25.0
1541,612,6,1,5.0
1542,612,4,1,150.0
1543,612,4,2,150.0
1544,612,8,2,90.0
1545,613,3,3,250.0
1546,613,10,3,12.0
1547,613,2,1,75.0
1548,614,10,1,12.0
1549,614,6,3,5.0
1550,614,5,3,10.0
1551,614,7,3,200.0
1552,615,10,3,12.0
1553,615,1,1,25.0
1554,615,10,1,12.0
1555,616,4,2,150.0
1556,616,7,3,200.0
1557,616,4,1,150.0
1558,616,1,3,25.0
1559,617,9,2,40.0
1560,617,5,3,10.0
1561,617,2,2,75.0
1562,617,2,1,75.0
1563,618,2,2,75.0
1564,619,8,2,90.0
1565,619,4,1,150.0
1566,619,4,3,150.0
1567,620,9,3,40.0
1568,620,6,2,5.0
1569,621,5,2,10.0
1570,621,9,1,40.0
1571,622,6,1,5.0
1572,623,9,1,40.0
1573,623,1,3,25.0
1574,623,2,2,75.0
1575,624,8,2,90.0
1576,624,5,2,10.0
1577,624,7,2,200.0
1578,625,7,2,200.0
1579,625,4,3,150.0
1580,625,5,3,10.0
1581,626,9,1,40.0
1582,626,1,3,25.0
1583,627,9,1,40.0
1584,627,7,2,200.0
1585,628,1,1,25.0
1586,628,5,2,10.0
1587,628,2,2,75.0
1588,628,4,3,150.0
1589,629,6,2,5.0
1590,629,10,3,12.0
1591,629,2,2,75.0
1592,630,2,1,75.0
1593,630,6,3,5.0
1594,630,5,2,10.0
1595,631,3,2,250.0
1596,632,9,1,40.0
1597,633,9,3,40.0
1598,633,2,3,75.0
1599,633,1,3,25.0
1600,633,10,2,12.0
1601,634,8,1,90.0
1602,634,10,2,12.0
1603,634,10,1,12.0
1604,634,10,2,12.0
1605,635,1,2,25.0
1606,635,9,3,40.0
1607,635,9,2,40.0
1608,635,1,3,25.0
1609,636,9,2,40.0
1610,637,2,1,75.0
1611,637,5,3,10.0
1612,637,1,3,25.0
1613,638,10,3,12.0
1614,639,6,3,5.0
1615,639,10,2,12.0
1616,640,4,2,150.0
1617,640,1,2,25.0
1618,640,7,3,200.0
1619,641,8,3,90.0
1620,642,7,3,200.0
1621,643,5,2,10.0
1622,644,2,1,75.0
1623,645,1,2,25.0
1624,645,5,1,10.0
1625,646,2,2,75.0
1626,646,5,3,10.0
1627,646,10,1,12.0
1628,646,6,1,5.0
1629,647,4,2,150.0
1630,647,2,2,75.0
1631,647,6,3,5.0
1632,647,9,3,40.0
1633,648,2,1,75.0
1634,648,8,3,90.0
1635,648,9,1,40.0
1636,649,5,3,10.0
1637,649,5,1,10.0
1638,649,9,1,40.0
1639,650,8,2,90.0
1640,650,5,3,10.0
1641,651,2,2,75.0
1642,652,1,1,25.0
1643,652,4,2,150.0
1644,652,1,3,25.0
1645,653,6,3,5.0
1646,653,10,1,12.0
1647,653,6,1,5.0
1648,654,3,1,250.0
1649,654,6,2,5.0
1650,654,9,3,40.0
1651,655,10,1,12.0
1652,655,1,2,25.0
1653,656,4,3,150.0
1654,657,2,1,75.0
1655,657,9,3,40.0
1656,657,4,3,150.0
1657,657,8,2,90.0
1658,658,6,2,5.0
1659,658,1,3,25.0
1660,659,8,2,90.0
1661,659,7,1,200.0
1662,659,10,2,12.0
1663,659,3,2,250.0
1664,660,1,3,25.0
1665,660,4,2,150.0
1666,661,10,3,12.0
1667,661,7,3,200.0
1668,662,4,1,150.0
1669,662,2,1,75.0
1670,662,6,2,5.0
1671,663,8,2,90.0
1672,664,1,2,25.0
1673,664,6,1,5.0
1674,664,4,1,150.0
1675,664,5,3,10.0
1676,665,1,1,25.0
1677,665,6,2,5.0
1678,665,4,3,150.0
1679,666,2,2,75.0
1680,666,5,2,10.0
1681,667,7,2,200.0
1682,667,6,2,5.0
1683,667,6,1,5.0
1684,667,10,3,12.0
1685,668,7,1,200.0
1686,669,9,2,40.0
1687,669,3,3,250.0
1688,669,5,1,10.0
1689,670,8,3,90.0
1690,670,2,3,75.0
1691,670,4,3,150.0
1692,670,4,2,150.0
1693,671,1,1,25.0
1694,671,3,1,250.0
1695,671,5,3,10.0
1696,671,4,1,150.0
1697,672,8,1,90.0
1698,672,2,2,75.0
1699,672,9,1,40.0
1700,672,6,1,5.0
1701,673,10,1,12.0
1702,673,10,1,12.0
1703,673,10,1,12.0
1704,673,6,2,5.0
1705,674,7,2,200.0
1706,674,10,3,12.0
1707,674,2,2,75.0
1708,674,8,3,90.0
1709,675,6,1,5.0
1710,675,6,1,5.0
1711,676,7,2,200.0
1712,676,10,1,12.0
1713,676,3,1,250.0
1714,676,6,3,5.0
1715,677,9,2,40.0
1716,677,9,3,40.0
1717,677,1,3,25.0
1718,677,10,2,12.0
1719,678,5,2,10.0
1720,678,3,1,250.0
1721,679,5,1,10.0
1722,679,6,3,5.0
1723,679,8,3,90.0
1724,680,7,2,200.0
1725,681,4,1,150.0
1726,682,6,2,5.0
1727,682,9,1,40.0
1728,682,9,3,40.0
1729,682,9,3,40.0
1730,683,6,2,5.0
1731,684,8,3,90.0
1732,685,7,1,200.0
1733,685,3,2,250.0
1734,685,8,2,90.0
1735,685,9,1,40.0
1736,686,7,1,200.0
1737,686,9,1,40.0
1738,687,5,1,10.0
1739,687,2,2,75.0
1740,687,4,1,150.0
1741,688,3,3,250.0
1742,688,3,1,250.0
1743,689,2,2,75.0
1744,689,10,3,12.0
1745,689,4,2,150.0
1746,690,6,3,5.0
1747,690,10,3,12.0
1748,690,7,2,200.0
1749,691,7,2,200.0
1750,691,2,2,75.0
1751,691,3,1,250.0
1752,692,2,1,75.0
1753,692,4,2,150.0
1754,693,4,1,150.0
1755,693,4,1,150.0
1756,693,2,3,75.0
1757,694,7,1,200.0
1758,695,2,1,75.0
1759,695,4,2,150.0
1760,695,1,2,25.0
1761,696,3,2,250.0
1762,696,7,2,200.0
1763,696,7,3,200.0
1764,696,2,3,75.0
1765,697,8,2,90.0
1766,697,4,1,150.0
1767,697,10,3,12.0
1768,697,8,1,90.0
1769,698,2,2,75.0
1770,698,7,2,200.0
1771,699,5,2,10.0
1772,699,9,3,40.0
1773,699,6,3,5.0
1774,699,7,1,200.0
1775,700,9,2,40.0
1776,701,3,2,250.0
1777,701,4,1,150.0
1778,701,10,2,12.0
1779,701,8,2,90.0
1780,702,5,3,10.0
1781,703,5,1,10.0
1782,703,10,1,12.0
1783,704,8,1,90.0
1784,705,8,3,90.0
1785,706,6,1,5.0
1786,706,8,2,90.0
1787,707,5,3,10.0
1788,708,2,2,75.0
1789,708,8,1,90.0
1790,709,8,1,90.0
1791,709,4,3,150.0
1792,709,7,2,200.0
1793,709,7,2,200.0
1794,710,10,2,12.0
1795,711,6,3,5.0
1796,711,3,3,250.0
1797,711,2,2,75.0
1798,711,8,3,90.0
1799,712,8,3,90.0
1800,712,9,1,40.0
1801,712,8,2,90.0
1802,712,1,1,25.0
1803,713,5,1,10.0
1804,713,7,2,200.0
1805,714,3,3,250.0
1806,714,5,2,10.0
1807,714,1,2,25.0
1808,715,10,2,12.0
1809,716,4,1,150.0
1810,716,6,1,5.0
1811,716,10,2,12.0
1812,716,9,3,40.0
1813,717,8,3,90.0
1814,717,4,3,150.0
1815,717,8,2,90.0
1816,718,3,3,250.0
1817,719,7,1,200.0
1818,720,2,3,75.0
1819,720,10,2,12.0
1820,720,2,1,75.0
1821,721,3,3,250.0
1822,722,2,1,75.0
1823,722,10,1,12.0
1824,722,2,2,75.0
1825,722,4,3,150.0
1826,723,3,2,250.0
1827,724,6,1,5.0
1828,725,8,3,90.0
1829,725,8,3,90.0
1830,726,4,1,150.0
1831,726,5,1,10.0
1832,726,6,3,5.0
1833,727,2,2,75.0
1834,727,5,2,10.0
1835,727,8,3,90.0
1836,727,7,1,200.0
1837,728,2,2,75.0
1838,728,6,2,5.0
1839,729,6,1,5.0
1840,730,3,2,250.0
1841,731,2,3,75.0
1842,731,2,2,75.0
1843,731,6,3,5.0
1844,731,9,2,40.0
1845,732,3,2,250.0
1846,732,5,1,10.0
1847,732,6,3,5.0
1848,733,4,2,150.0
1849,734,7,2,200.0
1850,734,4,3,150.0
1851,734,5,1,10.0
1852,735,4,2,150.0
1853,735,4,1,150.0
1854,735,6,1,5.0
1855,735,8,2,90.0
1856,736,7,3,200.0
1857,736,4,1,150.0
1858,736,5,3,10.0
1859,737,8,3,90.0
1860,738,8,1,90.0
1861,739,4,3,150.0
1862,739,2,2,75.0
1863,740,2,1,75.0
1864,740,2,2,75.0
1865,740,7,3,200.0
1866,740,5,2,10.0
1867,741,2,3,75.0
1868,741,5,1,10.0
1869,741,10,2,12.0
1870,741,6,1,5.0
1871,742,5,2,10.0
1872,742,6,2,5.0
1873,742,7,3,200.0
1874,742,2,1,75.0
1875,743,2,3,75.0
1876,743,1,3,25.0
1877,743,6,2,5.0
1878,744,5,2,10.0
1879,744,8,3,90.0
1880,744,9,1,40.0
1881,744,1,1,25.0
1882,745,6,3,5.0
1883,746,4,2,150.0
1884,746,8,3,90.0
1885,746,4,3,150.0
1886,746,7,3,200.0
1887,747,7,2,200.0
1888,747,7,2,200.0
1889,747,10,2,12.0
1890,748,1,1,25.0
1891,748,3,2,250.0
1892,749,1,3,25.0
1893,749,7,3,200.0
1894,750,6,2,5.0
1895,750,5,3,10.0
1896,750,2,2,75.0
1897,751,5,3,10.0
1898,751,8,2,90.0
1899,751,4,2,150.0
1900,752,5,2,10.0
1901,753,1,2,25.0
1902,753,4,1,150.0
1903,753,10,1,12.0
1904,753,10,3,12.0
1905,754,8,3,90.0
1906,755,3,3,250.0
1907,755,5,1,10.0
1908,756,7,1,200.0
1909,757,6,3,5.0
1910,758,8,3,90.0
1911,759,2,2,75.0
1912,759,4,1,150.0
1913,760,3,1,250.0
1914,760,7,3,200.0
1915,760,6,1,5.0
1916,760,5,2,10.0
1917,761,5,2,10.0
1918,761,5,3,10.0
1919,761,3,2,250.0
1920,761,8,1,90.0
1921,762,2,3,75.0
1922,763,2,1,75.0
1923,763,1,3,25.0
1924,764,2,1,75.0
1925,765,9,3,40.0
1926,765,9,3,40.0
1927,765,5,3,10.0
1928,766,5,1,10.0
1929,766,2,3,75.0
1930,767,9,3,40.0
1931,767,1,1,25.0
1932,767,2,1,75.0
1933,767,7,3,200.0
1934,768,2,1,75.0
1935,769,10,1,12.0
1936,770,10,2,12.0
1937,770,5,1,10.0
1938,771,7,3,200.0
1939,772,1,1,25.0
1940,772,4,2,150.0
1941,773,1,2,25.0
1942,773,4,1,150.0
1943,773,7,1,200.0
1944,773,2,2,75.0
1945,774,10,2,12.0
1946,775,3,1,250.0
1947,775,7,2,200.0
1948,775,9,2,40.0
1949,775,1,1,25.0
1950,776,6,2,5.0
1951,777,4,2,150.0
1952,778,8,1,90.0
1953,779,6,2,5.0
1954,780,4,1,150.0
1955,780,6,3,5.0
1956,780,4,1,150.0
1957,780,6,2,5.0
1958,781,7,3,200.0
1959,781,3,3,250.0
1960,782,9,3,40.0
1961,782,8,2,90.0
1962,783,2,1,75.0
1963,783,10,1,12.0
1964,783,9,2,40.0
1965,784,2,1,75.0
1966,784,8,1,90.0
1967,784,6,1,5.0
1968,785,4,3,150.0
1969,786,1,2,25.0
1970,787,10,1,12.0
1971,788,4,3,150.0
1972,788,5,2,10.0
1973,788,10,3,12.0
1974,788,3,3,250.0
1975,789,6,1,5.0
1976,789,4,3,150.0
1977,789,9,2,40.0
1978,789,4,1,150.0
1979,790,10,1,12.0
1980,790,1,1,25.0
1981,791,1,2,25.0
1982,791,2,1,75.0
1983,792,4,2,150.0
1984,793,2,1,75.0
1985,793,1,1,25.0
1986,794,2,3,75.0
1987,795,4,1,150.0
1988,795,4,2,150.0
1989,795,6,1,5.0
1990,796,3,3,250.0
1991,797,5,1,10.0
1992,798,4,3,150.0
1993,798,9,3,40.0
1994,798,1,2,25.0
1995,798,1,3,25.0
1996,799,6,2,5.0
1997,799,8,1,90.0
1998,799,1,2,25.0
1999,799,4,1,150.0
2000,800,2,1,75.0
2001,800,3,1,250.0
2002,800,4,3,150.0
2003,801,2,3,75.0
2004,801,8,2,90.0
2005,801,8,1,90.0
2006,802,4,1,150.0
2007,803,5,1,10.0
2008,803,2,1,75.0
2009,803,3,3,250.0
2010,804,10,2,12.0
2011,804,2,2,75.0
2012,805,6,1,5.0
2013,805,8,3,90.0
2014,805,9,3,40.0
2015,806,2,1,75.0
2016,807,3,3,250.0
2017,807,6,1,5.0
2018,808,10,2,12.0
2019,808,3,3,250.0
2020,809,5,2,10.0
2021,809,1,1,25.0
2022,809,2,2,75.0
2023,809,8,3,90.0
2024,810,2,2,75.0
2025,811,3,3,250.0
2026,811,5,1,10.0
2027,811,10,3,12.0
2028,811,4,3,150.0
2029,812,1,3,25.0
2030,812,6,1,5.0
2031,812,4,1,150.0
2032,812,2,1,75.0
2033,813,8,2,90.0
2034,813,8,1,90.0
2035,813,6,3,5.0
2036,814,2,1,75.0
2037,815,5,2,10.0
2038,815,1,2,25.0
2039,815,9,1,40.0
2040,816,10,1,12.0
2041,816,8,3,90.0
2042,816,7,3,200.0
2043,816,10,1,12.0
2044,817,6,2,5.0
2045,817,8,2,90.0
2046,818,7,3,200.0
2047,819,7,2,200.0
2048,819,8,3,90.0
2049,820,2,2,75.0
2050,820,7,1,200.0
2051,820,8,2,90.0
2052,821,2,1,75.0
2053,821,4,2,150.0
2054,821,5,1,10.0
2055,822,7,1,200.0
2056,822,1,1,25.0
2057,822,1,3,25.0
2058,823,1,2,25.0
2059,823,9,1,40.0
2060,823,6,2,5.0
2061,823,6,3,5.0
2062,824,10,1,12.0
2063,824,6,3,5.0
2064,824,8,1,90.0
2065,824,1,3,25.0
2066,825,8,2,90.0
2067,825,2,1,75.0
2068,825,2,1,75.0
2069,825,2,2,75.0
2070,826,10,2,12.0
2071,827,10,1,12.0
2072,827,1,3,25.0
2073,827,2,3,75.0
2074,828,4,1,150.0
2075,828,7,1,200.0
2076,829,7,3,200.0
2077,829,10,3,12.0
2078,829,8,1,90.0
2079,829,9,1,40.0
2080,830,7,1,200.0
2081,830,6,3,5.0
2082,830,6,1,5.0
2083,831,3,2,250.0
2084,831,9,2,40.0
2085,832,5,3,10.0
2086,832,8,1,90.0
2087,832,1,1,25.0
2088,833,2,3,75.0
2089,833,1,1,25.0
2090,834,6,2,5.0
2091,834,1,1,25.0
2092,834,10,1,12.0
2093,834,1,2,25.0
2094,835,9,2,40.0
2095,836,10,1,12.0
2096,836,4,1,150.0
2097,836,6,2,5.0
2098,836,9,2,40.0
2099,837,1,2,25.0
2100,837,2,3,75.0
2101,837,2,3,75.0
2102,837,7,2,200.0
2103,838,8,2,90.0
2104,838,10,1,12.0
2105,838,6,1,5.0
2106,838,9,1,40.0
2107,839,1,1,25.0
2108,840,3,3,250.0
2109,840,7,1,200.0
2110,841,7,3,200.0
2111,841,7,2,200.0
2112,841,2,2,75.0
2113,842,7,2,200.0
2114,842,6,3,5.0
2115,842,7,3,200.0
2116,843,7,1,200.0
2117,844,3,1,250.0
2118,844,2,2,75.0
2119,845,10,1,12.0
2120,845,8,3,90.0
2121,846,10,1,12.0
2122,846,9,1,40.0
2123,846,3,2,250.0
2124,846,3,1,250.0
2125,847,5,3,10.0
2126,847,3,1,250.0
2127,847,3,1,250.0
2128,847,1,1,25.0
2129,848,7,1,200.0
2130,848,10,2,12.0
2131,848,2,2,75.0
2132,848,8,1,90.0
2133,849,9,1,40.0
2134,849,7,1,200.0
2135,849,1,2,25.0
2136,849,8,3,90.0
2137,850,7,3,200.0
2138,850,8,1,90.0
2139,850,10,2,12.0
2140,850,4,2,150.0
2141,851,6,1,5.0
2142,851,8,3,90.0
2143,851,3,1,250.0
2144,852,10,2,12.0
2145,852,1,1,25.0
2146,852,4,1,150.0
2147,852,6,3,5.0
2148,853,8,3,90.0
2149,853,1,2,25.0
2150,853,6,2,5.0
2151,854,4,2,150.0
2152,854,6,2,5.0
2153,855,4,3,150.0
2154,855,5,2,10.0
2155,855,6,1,5.0
2156,856,5,1,10.0
2157,856,7,2,200.0
2158,856,2,2,75.0
2159,857,3,3,250.0
2160,857,8,1,90.0
2161,857,8,2,90.0
2162,858,4,2,150.0
2163,858,9,2,40.0
2164,858,3,3,250.0
2165,858,1,1,25.0
2166,859,9,2,40.0
2167,859,7,2,200.0
2168,859,1,3,25.0
2169,860,6,1,5.0
2170,860,1,1,25.0
2171,861,6,3,5.0
2172,861,7,1,200.0
2173,861,2,3,75.0
2174,862,2,1,75.0
2175,863,7,3,200.0
2176,863,2,2,75.0
2177,864,6,3,5.0
2178,864,9,1,40.0
2179,864,1,2,25.0
2180,864,9,2,40.0
2181,865,7,2,200.0
2182,865,6,2,5.0
2183,866,6,1,5.0
2184,867,1,2,25.0
2185,868,9,1,40.0
2186,868,9,3,40.0
2187,868,9,2,40.0
2188,868,3,3,250.0
2189,869,3,3,250.0
2190,869,1,1,25.0
2191,869,2,3,75.0
2192,870,6,3,5.0
2193,870,2,1,75.0
2194,871,2,3,75.0
2195,871,1,2,25.0
2196,872,8,1,90.0
2197,872,5,2,10.0
2198,873,4,2,150.0
2199,873,3,2,250.0
2200,873,5,1,10.0
2201,873,1,3,25.0
2202,874,4,2,150.0
2203,875,3,1,250.0
2204,876,9,3,40.0
2205,877,2,1,75.0
2206,877,6,2,5.0
2207,878,4,1,150.0
2208,878,9,3,40.0
2209,878,8,1,90.0
2210,878,8,3,90.0
2211,879,6,2,5.0
2212,879,5,1,10.0
2213,880,10,1,12.0
2214,881,1,3,25.0
2215,882,9,2,40.0
2216,882,5,3,10.0
2217,882,5,2,10.0
2218,883,3,1,250.0
2219,883,7,1,200.0
2220,883,2,1,75.0
2221,883,8,2,90.0
2222,884,10,3,12.0
2223,885,5,1,10.0
2224,885,1,1,25.0
2225,886,7,1,200.0
